timestamp,crime_type,lat,lng,severity
2026-03-21 10:13:48,Assault,14.675528871530444,77.60389516316515,0.69727466988679
2026-03-27 02:09:48,Burglary,14.66660923428433,77.59488679974248,0.40313610829820623
2026-03-22 19:05:48,Assault,14.684539181873834,77.59633328933404,0.3284699352942761
2026-03-28 14:52:48,Theft,14.682113830958961,77.59282315282509,0.8327551900945404
2026-03-25 13:39:48,Assault,14.672007316964029,77.59513801907273,0.35969512251639724
2026-03-25 01:09:48,Assault,14.66551037853827,77.59151914860162,0.8493612590568491
2026-03-27 11:33:48,Snatching,14.65338054229405,77.60598326148754,0.3220182487363189
2026-03-26 19:36:48,Burglary,14.661583870229897,77.59048992633879,0.16704057289290597
2026-03-23 08:39:48,Assault,14.678462117681654,77.58263322708176,0.15926353009074387
2026-03-27 02:46:48,Assault,14.68653678241684,77.60227096933883,0.6863763154464088
2026-03-23 08:57:48,Vandalism,14.667587555401917,77.59629520392285,0.7709249385705497
2026-03-27 16:17:48,Vandalism,14.656015118827787,77.59629178549268,0.8546398114758476
2026-03-22 10:00:48,Theft,14.66178773789906,77.58992567610021,0.9709763987825384
2026-03-25 16:29:48,Snatching,14.679996314782075,77.60119908433477,0.47569529124946563
2026-03-22 03:35:48,Theft,14.663812352403696,77.60106554187863,0.6733354424838216
2026-03-24 14:47:48,Theft,14.67004692917418,77.60197876493214,0.6063667461542798
2026-03-27 07:15:48,Snatching,14.671374908625266,77.58101448515272,0.12852881515986994
2026-03-23 10:30:48,Burglary,14.676263496679624,77.59050463179774,0.4461549159027579
2026-03-28 00:43:48,Vandalism,14.667359126948842,77.60606332799853,0.8428243199525665
2026-03-26 22:25:48,Assault,14.671895138305404,77.5918601544329,0.757818388282708
2026-03-25 17:46:48,Theft,14.671485810428306,77.58615004679301,0.8333045338648866
2026-03-21 06:29:48,Snatching,14.663839813371645,77.60031235037884,0.9098134430544405
2026-03-22 20:41:48,Burglary,14.67088930856052,77.58800771035555,0.5146811576767442
2026-03-26 14:15:48,Vandalism,14.648831733122657,77.60211942874103,0.25771564621093446
2026-03-22 10:22:48,Vandalism,14.68681055352189,77.60420532517524,0.14618550713343406
2026-03-21 17:17:48,Theft,14.670920704285454,77.59737009220072,0.46671334492601324
2026-03-27 19:48:48,Theft,14.66733823018881,77.60166788431923,0.6948104750151547
2026-03-26 19:23:48,Burglary,14.671975004604535,77.59670475155733,0.7467016067104292
2026-03-21 14:13:48,Snatching,14.680921030420967,77.58482997088339,0.7411300844372558
2026-03-28 13:50:48,Burglary,14.66064951565194,77.59218111887733,0.26388628403757275
2026-03-21 02:10:48,Vandalism,14.679873223443552,77.58976697027246,0.523089582719885
2026-03-23 04:30:48,Snatching,14.680062369120687,77.5808412576065,0.3067900259833196
2026-03-27 17:48:48,Snatching,14.679143032693775,77.58446244353192,0.6457011010390542
2026-03-24 20:13:48,Burglary,14.66187356523699,77.60240960267896,0.8361709051230568
2026-03-24 16:49:48,Vandalism,14.68353189409175,77.59080335867243,0.8659762573904385
2026-03-23 04:17:48,Burglary,14.665942244107862,77.58725489141744,0.7053991556421322
2026-03-21 01:27:48,Burglary,14.672967545263576,77.59328805571093,0.9745254758976114
2026-03-28 07:05:48,Assault,14.6839365554627,77.60142610328518,0.48231820266415915
2026-03-22 01:27:48,Assault,14.67165684212118,77.60096581694886,0.6145772867812748
2026-03-25 06:53:48,Assault,14.686066437721113,77.60359916628373,0.5351974459720875
2026-03-21 15:47:48,Assault,14.677230724552508,77.58966458331929,0.3616311374395693
2026-03-27 04:40:48,Burglary,14.669860537341215,77.60363472067257,0.8065868525042799
2026-03-25 21:25:48,Theft,14.68114341065113,77.60098799727243,0.8041274083150372
2026-03-23 00:26:48,Theft,14.680417046134224,77.59583343081626,0.2143428346549916
2026-03-24 18:28:48,Assault,14.671630985390685,77.60024708720653,0.8800374644495592
2026-03-22 11:45:48,Burglary,14.675984954594389,77.58517282497168,0.17324127667123373
2026-03-27 23:39:48,Vandalism,14.685021659473955,77.60739454220885,0.8796070042605586
